2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.52s/it]

  0%|          | 0/800 [00:00<?, ?it/s]
  0%|          | 1/800 [00:01<20:33,  1.54s/it]
 44%|████▍     | 350/800 [01:51<02:27,  3.05it/s]
 44%|████▍     | 351/800 [01:51<02:24,  3.12it/s]
 44%|████▍     | 352/800 [01:52<02:21,  3.16it/s]
 44%|████▍     | 353/800 [01:52<02:32,  2.94it/s]
 44%|████▍     | 354/800 [01:52<02:39,  2.79it/s]
 44%|████▍     | 355/800 [01:53<02:31,  2.94it/s]
 44%|████▍     | 356/800 [01:53<02:18,  3.20it/s]
 45%|████▍     | 357/800 [01:53<02:16,  3.25it/s]
 45%|████▍     | 358/800 [01:53<02:14,  3.28it/s]
 45%|████▍     | 359/800 [01:54<02:21,  3.12it/s]
 45%|████▌     | 360/800 [01:54<02:32,  2.88it/s]
 45%|████▌     | 361/800 [01:55<02:33,  2.87it/s]
 45%|████▌     | 362/800 [01:55<02:26,  2.98it/s]
 45%|████▌     | 363/800 [01:55<02:34,  2.83it/s]
 46%|████▌     | 364/800 [01:56<02:34,  2.82it/s]
 46%|████▌     | 365/800 [01:56<02:27,  2.95it/s]
 46%|████▌     | 366/800 [01:56<02:28,  2.93it/s]
 46%|████▌     | 367/800 [01:57<02:22,  3.03it/s]
 46%|████▌     | 368/800 [01:57<02:19,  3.11it/s]
 46%|████▌     | 369/800 [01:57<02:15,  3.17it/s]
 46%|████▋     | 370/800 [01:58<02:14,  3.20it/s]
 46%|████▋     | 371/800 [01:58<02:19,  3.08it/s]
 46%|████▋     | 372/800 [01:58<02:09,  3.30it/s]
 47%|████▋     | 373/800 [01:58<02:09,  3.31it/s]
 47%|████▋     | 374/800 [01:59<02:09,  3.29it/s]
 47%|████▋     | 375/800 [01:59<02:15,  3.13it/s]
 47%|████▋     | 376/800 [01:59<02:25,  2.91it/s]
 47%|████▋     | 377/800 [02:00<02:19,  3.03it/s]
 47%|████▋     | 378/800 [02:00<02:15,  3.11it/s]
 47%|████▋     | 379/800 [02:00<02:12,  3.17it/s]
 48%|████▊     | 380/800 [02:01<02:11,  3.20it/s]
 48%|████▊     | 381/800 [02:01<02:03,  3.39it/s]
 48%|████▊     | 382/800 [02:01<02:03,  3.37it/s]
 48%|████▊     | 383/800 [02:02<02:04,  3.35it/s]
 48%|████▊     | 384/800 [02:02<02:05,  3.32it/s]
 48%|████▊     | 385/800 [02:02<02:11,  3.15it/s]
 48%|████▊     | 386/800 [02:03<02:10,  3.17it/s]
 48%|████▊     | 387/800 [02:03<02:15,  3.06it/s]
 48%|████▊     | 388/800 [02:03<02:12,  3.10it/s]
 49%|████▊     | 389/800 [02:03<02:10,  3.15it/s]
 49%|████▉     | 390/800 [02:04<02:01,  3.39it/s]
 49%|████▉     | 391/800 [02:04<02:02,  3.35it/s]
 49%|████▉     | 392/800 [02:04<02:08,  3.19it/s]
 49%|████▉     | 393/800 [02:05<02:05,  3.23it/s]
 49%|████▉     | 394/800 [02:05<02:04,  3.26it/s]
 49%|████▉     | 395/800 [02:05<01:57,  3.44it/s]
 50%|████▉     | 396/800 [02:06<01:58,  3.40it/s]
 50%|████▉     | 397/800 [02:06<02:00,  3.35it/s]
 50%|████▉     | 398/800 [02:06<02:05,  3.19it/s]
 50%|████▉     | 399/800 [02:07<02:04,  3.22it/s]
 50%|█████     | 400/800 [02:07<02:08,  3.10it/s]
 50%|█████     | 401/800 [02:07<02:06,  3.14it/s]
 50%|█████     | 402/800 [02:08<02:10,  3.05it/s]
 50%|█████     | 403/800 [02:08<02:07,  3.11it/s]
 50%|█████     | 404/800 [02:08<01:59,  3.33it/s]
 51%|█████     | 405/800 [02:08<01:58,  3.33it/s]
 51%|█████     | 406/800 [02:09<02:05,  3.15it/s]
 51%|█████     | 407/800 [02:09<02:03,  3.18it/s]
 51%|█████     | 408/800 [02:09<02:02,  3.21it/s]
 51%|█████     | 409/800 [02:10<02:06,  3.09it/s]
 51%|█████▏    | 410/800 [02:10<02:15,  2.89it/s]
 51%|█████▏    | 411/800 [02:10<02:03,  3.15it/s]
 52%|█████▏    | 412/800 [02:11<02:01,  3.19it/s]
 52%|█████▏    | 413/800 [02:11<02:04,  3.10it/s]
 52%|█████▏    | 414/800 [02:11<02:07,  3.02it/s]
 52%|█████▏    | 415/800 [02:12<02:05,  3.08it/s]
 52%|█████▏    | 416/800 [02:12<01:55,  3.33it/s]
 52%|█████▏    | 417/800 [02:12<01:55,  3.31it/s]
 52%|█████▏    | 418/800 [02:13<01:56,  3.28it/s]
 52%|█████▏    | 419/800 [02:13<01:56,  3.28it/s]
 52%|█████▎    | 420/800 [02:13<01:56,  3.26it/s]
 53%|█████▎    | 421/800 [02:13<01:56,  3.27it/s]
 53%|█████▎    | 422/800 [02:14<01:55,  3.26it/s]
 53%|█████▎    | 423/800 [02:14<01:55,  3.27it/s]
 53%|█████▎    | 424/800 [02:14<01:48,  3.48it/s]
 53%|█████▎    | 425/800 [02:15<01:49,  3.43it/s]
 53%|█████▎    | 426/800 [02:15<01:55,  3.24it/s]
 53%|█████▎    | 427/800 [02:15<01:55,  3.24it/s]
 54%|█████▎    | 428/800 [02:16<01:55,  3.23it/s]
 54%|█████▎    | 429/800 [02:16<01:59,  3.10it/s]
 54%|█████▍    | 430/800 [02:16<01:56,  3.17it/s]
 54%|█████▍    | 431/800 [02:16<01:49,  3.37it/s]
 54%|█████▍    | 432/800 [02:17<01:54,  3.22it/s]
 54%|█████▍    | 433/800 [02:17<01:47,  3.41it/s]
 54%|█████▍    | 434/800 [02:17<01:42,  3.56it/s]
 54%|█████▍    | 435/800 [02:18<01:49,  3.32it/s]
 55%|█████▍    | 436/800 [02:18<01:50,  3.31it/s]
 55%|█████▍    | 437/800 [02:18<01:49,  3.32it/s]
 55%|█████▍    | 438/800 [02:19<01:54,  3.16it/s]
 55%|█████▍    | 439/800 [02:19<01:59,  3.03it/s]
 55%|█████▌    | 440/800 [02:19<01:55,  3.12it/s]
 55%|█████▌    | 441/800 [02:20<01:53,  3.17it/s]
 55%|█████▌    | 442/800 [02:20<01:51,  3.22it/s]
 55%|█████▌    | 443/800 [02:20<01:54,  3.11it/s]
 56%|█████▌    | 444/800 [02:21<01:57,  3.03it/s]
 56%|█████▌    | 445/800 [02:21<01:48,  3.28it/s]
 56%|█████▌    | 446/800 [02:21<01:47,  3.30it/s]
 56%|█████▌    | 447/800 [02:21<01:47,  3.29it/s]
 56%|█████▌    | 448/800 [02:22<01:51,  3.16it/s]
 56%|█████▌    | 449/800 [02:22<01:50,  3.19it/s]
 56%|█████▋    | 450/800 [02:22<01:49,  3.21it/s]
 56%|█████▋    | 451/800 [02:23<01:53,  3.08it/s]
 56%|█████▋    | 452/800 [02:23<01:56,  2.99it/s]
 57%|█████▋    | 453/800 [02:23<01:52,  3.09it/s]
 57%|█████▋    | 454/800 [02:24<01:49,  3.15it/s]
 57%|█████▋    | 455/800 [02:24<01:47,  3.20it/s]
 57%|█████▋    | 456/800 [02:24<01:36,  3.56it/s]
 57%|█████▋    | 457/800 [02:25<01:42,  3.33it/s]
 57%|█████▋    | 458/800 [02:25<01:53,  3.02it/s]
 57%|█████▋    | 459/800 [02:25<01:54,  2.99it/s]
 57%|█████▊    | 460/800 [02:26<01:50,  3.07it/s]
 58%|█████▊    | 461/800 [02:26<01:52,  3.01it/s]
 58%|█████▊    | 462/800 [02:26<01:49,  3.09it/s]
 58%|█████▊    | 463/800 [02:27<01:46,  3.16it/s]
 58%|█████▊    | 464/800 [02:27<01:50,  3.03it/s]
 58%|█████▊    | 465/800 [02:27<01:47,  3.12it/s]
 58%|█████▊    | 466/800 [02:28<01:45,  3.16it/s]
 58%|█████▊    | 467/800 [02:28<01:38,  3.37it/s]
 58%|█████▊    | 468/800 [02:28<01:44,  3.19it/s]
 59%|█████▊    | 469/800 [02:28<01:42,  3.23it/s]
 59%|█████▉    | 470/800 [02:29<01:45,  3.12it/s]
 59%|█████▉    | 471/800 [02:29<01:43,  3.17it/s]
 59%|█████▉    | 472/800 [02:29<01:42,  3.21it/s]
 59%|█████▉    | 473/800 [02:30<01:35,  3.43it/s]
 59%|█████▉    | 474/800 [02:30<01:40,  3.24it/s]
 59%|█████▉    | 475/800 [02:30<01:34,  3.44it/s]
 60%|█████▉    | 476/800 [02:31<01:39,  3.25it/s]
 60%|█████▉    | 477/800 [02:31<01:34,  3.44it/s]
 60%|█████▉    | 478/800 [02:31<01:34,  3.41it/s]
 60%|█████▉    | 479/800 [02:31<01:34,  3.39it/s]
 60%|██████    | 480/800 [02:32<01:35,  3.34it/s]
 60%|██████    | 481/800 [02:32<01:41,  3.15it/s]
 60%|██████    | 482/800 [02:32<01:38,  3.21it/s]
 60%|██████    | 483/800 [02:33<01:42,  3.10it/s]
 60%|██████    | 484/800 [02:33<01:50,  2.85it/s]
 61%|██████    | 485/800 [02:33<01:45,  2.99it/s]
 61%|██████    | 486/800 [02:34<01:42,  3.06it/s]
 61%|██████    | 487/800 [02:34<01:40,  3.13it/s]
 61%|██████    | 488/800 [02:34<01:42,  3.04it/s]
 61%|██████    | 489/800 [02:35<01:34,  3.29it/s]
 61%|██████▏   | 490/800 [02:35<01:42,  3.02it/s]
 61%|██████▏   | 491/800 [02:35<01:35,  3.25it/s]
 62%|██████▏   | 492/800 [02:36<01:38,  3.12it/s]
 62%|██████▏   | 493/800 [02:36<01:36,  3.18it/s]
 62%|██████▏   | 494/800 [02:36<01:34,  3.23it/s]
 62%|██████▏   | 495/800 [02:37<01:33,  3.26it/s]
 62%|██████▏   | 496/800 [02:37<01:28,  3.45it/s]
 62%|██████▏   | 497/800 [02:37<01:37,  3.12it/s]
 62%|██████▏   | 498/800 [02:38<01:39,  3.02it/s]
 62%|██████▏   | 499/800 [02:38<01:37,  3.10it/s]
 62%|██████▎   | 500/800 [02:38<01:35,  3.15it/s]
 63%|██████▎   | 501/800 [02:38<01:34,  3.18it/s]
 63%|██████▎   | 502/800 [02:39<01:36,  3.08it/s]
 63%|██████▎   | 503/800 [02:39<01:34,  3.15it/s]
 63%|██████▎   | 504/800 [02:39<01:32,  3.19it/s]
 63%|██████▎   | 505/800 [02:40<01:31,  3.24it/s]
 63%|██████▎   | 506/800 [02:40<01:30,  3.26it/s]
 63%|██████▎   | 507/800 [02:40<01:24,  3.45it/s]
 64%|██████▎   | 508/800 [02:41<01:25,  3.40it/s]
 64%|██████▎   | 509/800 [02:41<01:26,  3.36it/s]
 64%|██████▍   | 510/800 [02:41<01:26,  3.36it/s]
 64%|██████▍   | 511/800 [02:41<01:26,  3.35it/s]
 64%|██████▍   | 512/800 [02:42<01:26,  3.34it/s]
 64%|██████▍   | 513/800 [02:42<01:26,  3.31it/s]
 64%|██████▍   | 514/800 [02:42<01:26,  3.31it/s]
 64%|██████▍   | 515/800 [02:43<01:30,  3.14it/s]
 64%|██████▍   | 516/800 [02:43<01:29,  3.19it/s]
 65%|██████▍   | 517/800 [02:43<01:31,  3.09it/s]
 65%|██████▍   | 518/800 [02:44<01:33,  3.01it/s]
 65%|██████▍   | 519/800 [02:44<01:34,  2.97it/s]
 65%|██████▌   | 520/800 [02:44<01:27,  3.21it/s]
 65%|██████▌   | 521/800 [02:45<01:25,  3.24it/s]
 65%|██████▌   | 522/800 [02:45<01:25,  3.25it/s]
 65%|██████▌   | 523/800 [02:45<01:20,  3.46it/s]
 66%|██████▌   | 524/800 [02:46<01:28,  3.12it/s]
 66%|██████▌   | 525/800 [02:46<01:33,  2.93it/s]
 66%|██████▌   | 526/800 [02:46<01:30,  3.03it/s]
 66%|██████▌   | 527/800 [02:47<01:27,  3.11it/s]
 66%|██████▌   | 528/800 [02:47<01:29,  3.02it/s]
 66%|██████▌   | 529/800 [02:47<01:27,  3.09it/s]
 66%|██████▋   | 530/800 [02:48<01:21,  3.31it/s]
 66%|██████▋   | 531/800 [02:48<01:21,  3.32it/s]
 66%|██████▋   | 532/800 [02:48<01:20,  3.31it/s]
 67%|██████▋   | 533/800 [02:48<01:20,  3.30it/s]
 67%|██████▋   | 534/800 [02:49<01:20,  3.29it/s]
 67%|██████▋   | 535/800 [02:49<01:16,  3.46it/s]
 67%|██████▋   | 536/800 [02:49<01:17,  3.39it/s]
 67%|██████▋   | 537/800 [02:50<01:14,  3.54it/s]
 67%|██████▋   | 538/800 [02:50<01:11,  3.66it/s]
 67%|██████▋   | 539/800 [02:50<01:13,  3.56it/s]
 68%|██████▊   | 540/800 [02:50<01:15,  3.46it/s]
 68%|██████▊   | 541/800 [02:51<01:16,  3.40it/s]
 68%|██████▊   | 542/800 [02:51<01:12,  3.55it/s]
 68%|██████▊   | 543/800 [02:51<01:14,  3.46it/s]
 68%|██████▊   | 544/800 [02:52<01:15,  3.37it/s]
 68%|██████▊   | 545/800 [02:52<01:16,  3.33it/s]
 68%|██████▊   | 546/800 [02:52<01:16,  3.32it/s]
 68%|██████▊   | 547/800 [02:52<01:16,  3.32it/s]
 68%|██████▊   | 548/800 [02:53<01:16,  3.29it/s]
 69%|██████▊   | 549/800 [02:53<01:17,  3.26it/s]
 69%|██████▉   | 550/800 [02:53<01:19,  3.13it/s]
 69%|██████▉   | 551/800 [02:54<01:18,  3.15it/s]
 69%|██████▉   | 552/800 [02:54<01:14,  3.34it/s]
 69%|██████▉   | 553/800 [02:54<01:14,  3.30it/s]
 69%|██████▉   | 554/800 [02:55<01:17,  3.15it/s]
 69%|██████▉   | 555/800 [02:55<01:16,  3.19it/s]
 70%|██████▉   | 556/800 [02:55<01:20,  3.05it/s]
 70%|██████▉   | 557/800 [02:56<01:17,  3.13it/s]
 70%|██████▉   | 558/800 [02:56<01:16,  3.18it/s]
 70%|██████▉   | 559/800 [02:56<01:15,  3.21it/s]
 70%|███████   | 560/800 [02:57<01:17,  3.10it/s]
 70%|███████   | 561/800 [02:57<01:15,  3.15it/s]
 70%|███████   | 562/800 [02:57<01:14,  3.19it/s]
 70%|███████   | 563/800 [02:58<01:13,  3.23it/s]
 70%|███████   | 564/800 [02:58<01:08,  3.42it/s]
 71%|███████   | 565/800 [02:58<01:12,  3.24it/s]
 71%|███████   | 566/800 [02:58<01:12,  3.24it/s]
 71%|███████   | 567/800 [02:59<01:11,  3.25it/s]
 71%|███████   | 568/800 [02:59<01:14,  3.12it/s]
 71%|███████   | 569/800 [02:59<01:16,  3.02it/s]
 71%|███████▏  | 570/800 [03:00<01:14,  3.08it/s]
 71%|███████▏  | 571/800 [03:00<01:08,  3.32it/s]
 72%|███████▏  | 572/800 [03:00<01:08,  3.32it/s]
 72%|███████▏  | 573/800 [03:01<01:15,  3.00it/s]
 72%|███████▏  | 574/800 [03:01<01:13,  3.08it/s]
 72%|███████▏  | 575/800 [03:01<01:11,  3.14it/s]
 72%|███████▏  | 576/800 [03:02<01:10,  3.20it/s]
 72%|███████▏  | 577/800 [03:02<01:09,  3.22it/s]
 72%|███████▏  | 578/800 [03:02<01:11,  3.10it/s]
 72%|███████▏  | 579/800 [03:03<01:06,  3.34it/s]
 72%|███████▎  | 580/800 [03:03<01:06,  3.31it/s]
 73%|███████▎  | 581/800 [03:03<01:06,  3.30it/s]
 73%|███████▎  | 582/800 [03:03<01:06,  3.28it/s]
 73%|███████▎  | 583/800 [03:04<01:06,  3.26it/s]
 73%|███████▎  | 584/800 [03:04<01:06,  3.27it/s]
 73%|███████▎  | 585/800 [03:04<01:06,  3.25it/s]
 73%|███████▎  | 586/800 [03:05<01:02,  3.42it/s]
 73%|███████▎  | 587/800 [03:05<01:06,  3.21it/s]
 74%|███████▎  | 588/800 [03:05<01:02,  3.41it/s]
 74%|███████▎  | 589/800 [03:06<01:02,  3.39it/s]
 74%|███████▍  | 590/800 [03:06<01:02,  3.38it/s]
 74%|███████▍  | 591/800 [03:06<00:59,  3.53it/s]
 74%|███████▍  | 592/800 [03:06<01:00,  3.46it/s]
 74%|███████▍  | 593/800 [03:07<01:06,  3.11it/s]
 74%|███████▍  | 594/800 [03:07<01:01,  3.33it/s]
 74%|███████▍  | 595/800 [03:07<00:58,  3.50it/s]
 74%|███████▍  | 596/800 [03:08<00:56,  3.63it/s]
 75%|███████▍  | 597/800 [03:08<00:54,  3.72it/s]
 75%|███████▍  | 598/800 [03:08<00:59,  3.40it/s]
 75%|███████▍  | 599/800 [03:08<00:59,  3.35it/s]
 75%|███████▌  | 600/800 [03:09<01:02,  3.18it/s]
 75%|███████▌  | 601/800 [03:09<01:01,  3.22it/s]
 75%|███████▌  | 602/800 [03:09<00:58,  3.41it/s]
 75%|███████▌  | 603/800 [03:10<01:01,  3.23it/s]
 76%|███████▌  | 604/800 [03:10<00:57,  3.41it/s]
 76%|███████▌  | 605/800 [03:10<01:00,  3.22it/s]
 76%|███████▌  | 606/800 [03:11<01:02,  3.09it/s]
 76%|███████▌  | 607/800 [03:11<01:07,  2.86it/s]
 76%|███████▌  | 608/800 [03:11<01:04,  2.97it/s]
 76%|███████▌  | 609/800 [03:12<00:59,  3.23it/s]
 76%|███████▋  | 610/800 [03:12<00:58,  3.26it/s]
 76%|███████▋  | 611/800 [03:12<00:57,  3.27it/s]
 76%|███████▋  | 612/800 [03:13<00:57,  3.29it/s]
 77%|███████▋  | 613/800 [03:13<00:54,  3.46it/s]
 77%|███████▋  | 614/800 [03:13<01:00,  3.08it/s]
 77%|███████▋  | 615/800 [03:13<00:58,  3.14it/s]
 77%|███████▋  | 616/800 [03:14<00:57,  3.17it/s]
 77%|███████▋  | 617/800 [03:14<00:56,  3.23it/s]
 77%|███████▋  | 618/800 [03:14<00:58,  3.12it/s]
 77%|███████▋  | 619/800 [03:15<00:57,  3.16it/s]
 78%|███████▊  | 620/800 [03:15<00:56,  3.20it/s]
 78%|███████▊  | 621/800 [03:15<00:57,  3.11it/s]
 78%|███████▊  | 622/800 [03:16<00:56,  3.17it/s]
 78%|███████▊  | 623/800 [03:16<00:55,  3.21it/s]
 78%|███████▊  | 624/800 [03:16<00:54,  3.23it/s]
 78%|███████▊  | 625/800 [03:17<00:56,  3.11it/s]
 78%|███████▊  | 626/800 [03:17<00:55,  3.16it/s]
 78%|███████▊  | 627/800 [03:17<00:51,  3.36it/s]
 78%|███████▊  | 628/800 [03:18<00:51,  3.36it/s]
 79%|███████▊  | 629/800 [03:18<00:48,  3.53it/s]
 79%|███████▉  | 630/800 [03:18<00:46,  3.65it/s]
 79%|███████▉  | 631/800 [03:18<00:47,  3.56it/s]
 79%|███████▉  | 632/800 [03:19<00:48,  3.47it/s]
 79%|███████▉  | 633/800 [03:19<00:49,  3.40it/s]
 79%|███████▉  | 634/800 [03:19<00:49,  3.36it/s]
 79%|███████▉  | 635/800 [03:20<00:49,  3.34it/s]
 80%|███████▉  | 636/800 [03:20<00:49,  3.33it/s]
 80%|███████▉  | 637/800 [03:20<00:51,  3.16it/s]
 80%|███████▉  | 638/800 [03:20<00:50,  3.19it/s]
 80%|███████▉  | 639/800 [03:21<00:50,  3.21it/s]
 80%|████████  | 640/800 [03:21<00:46,  3.40it/s]
 80%|████████  | 641/800 [03:21<00:47,  3.37it/s]
 80%|████████  | 642/800 [03:22<00:44,  3.52it/s]
 80%|████████  | 643/800 [03:22<00:47,  3.29it/s]
 80%|████████  | 644/800 [03:22<00:51,  3.01it/s]
 81%|████████  | 645/800 [03:23<00:49,  3.11it/s]
 81%|████████  | 646/800 [03:23<00:48,  3.15it/s]
 81%|████████  | 647/800 [03:23<00:47,  3.21it/s]
 81%|████████  | 648/800 [03:24<00:44,  3.40it/s]
 81%|████████  | 649/800 [03:24<00:45,  3.35it/s]
 81%|████████▏ | 650/800 [03:24<00:44,  3.34it/s]
 81%|████████▏ | 651/800 [03:24<00:42,  3.49it/s]
 82%|████████▏ | 652/800 [03:25<00:43,  3.39it/s]
 82%|████████▏ | 653/800 [03:25<00:44,  3.34it/s]
 82%|████████▏ | 654/800 [03:25<00:46,  3.16it/s]
 82%|████████▏ | 655/800 [03:26<00:43,  3.37it/s]
 82%|████████▏ | 656/800 [03:26<00:42,  3.35it/s]
 82%|████████▏ | 657/800 [03:26<00:40,  3.52it/s]
 82%|████████▏ | 658/800 [03:26<00:41,  3.38it/s]
 82%|████████▏ | 659/800 [03:27<00:42,  3.32it/s]
 82%|████████▎ | 660/800 [03:27<00:42,  3.33it/s]
 83%|████████▎ | 661/800 [03:27<00:43,  3.18it/s]
 83%|████████▎ | 662/800 [03:28<00:42,  3.21it/s]
 83%|████████▎ | 663/800 [03:28<00:40,  3.41it/s]
 83%|████████▎ | 664/800 [03:28<00:40,  3.38it/s]
 83%|████████▎ | 665/800 [03:29<00:40,  3.35it/s]
 83%|████████▎ | 666/800 [03:29<00:42,  3.16it/s]
 83%|████████▎ | 667/800 [03:29<00:41,  3.22it/s]
 84%|████████▎ | 668/800 [03:30<00:44,  2.98it/s]
 84%|████████▎ | 669/800 [03:30<00:42,  3.05it/s]
 84%|████████▍ | 670/800 [03:30<00:43,  2.99it/s]
 84%|████████▍ | 671/800 [03:31<00:39,  3.23it/s]
 84%|████████▍ | 672/800 [03:31<00:39,  3.25it/s]
 84%|████████▍ | 673/800 [03:31<00:38,  3.28it/s]
 84%|████████▍ | 674/800 [03:31<00:36,  3.47it/s]
 84%|████████▍ | 675/800 [03:32<00:34,  3.63it/s]
 84%|████████▍ | 676/800 [03:32<00:35,  3.51it/s]
 85%|████████▍ | 677/800 [03:32<00:37,  3.26it/s]
 85%|████████▍ | 678/800 [03:33<00:37,  3.28it/s]
 85%|████████▍ | 679/800 [03:33<00:36,  3.27it/s]
 85%|████████▌ | 680/800 [03:33<00:36,  3.30it/s]
 85%|████████▌ | 681/800 [03:34<00:36,  3.30it/s]
 85%|████████▌ | 682/800 [03:34<00:37,  3.15it/s]
 85%|████████▌ | 683/800 [03:34<00:36,  3.21it/s]
 86%|████████▌ | 684/800 [03:34<00:35,  3.25it/s]
 86%|████████▌ | 685/800 [03:35<00:33,  3.47it/s]
 86%|████████▌ | 686/800 [03:35<00:31,  3.60it/s]
 86%|████████▌ | 687/800 [03:35<00:32,  3.51it/s]
 86%|████████▌ | 688/800 [03:36<00:32,  3.44it/s]
 86%|████████▌ | 689/800 [03:36<00:32,  3.41it/s]
 86%|████████▋ | 690/800 [03:36<00:34,  3.22it/s]
 86%|████████▋ | 691/800 [03:36<00:31,  3.42it/s]
 86%|████████▋ | 692/800 [03:37<00:31,  3.39it/s]
 87%|████████▋ | 693/800 [03:37<00:31,  3.36it/s]
 87%|████████▋ | 694/800 [03:37<00:33,  3.19it/s]
 87%|████████▋ | 695/800 [03:38<00:34,  3.08it/s]
 87%|████████▋ | 696/800 [03:38<00:31,  3.31it/s]
 87%|████████▋ | 697/800 [03:38<00:31,  3.32it/s]
 87%|████████▋ | 698/800 [03:39<00:30,  3.32it/s]
 87%|████████▋ | 699/800 [03:39<00:29,  3.48it/s]
 88%|████████▊ | 700/800 [03:39<00:31,  3.13it/s]
 88%|████████▊ | 701/800 [03:40<00:30,  3.20it/s]
 88%|████████▊ | 702/800 [03:40<00:31,  3.10it/s]
 88%|████████▊ | 703/800 [03:40<00:30,  3.16it/s]
 88%|████████▊ | 704/800 [03:41<00:31,  3.05it/s]
 88%|████████▊ | 705/800 [03:41<00:30,  3.12it/s]
 88%|████████▊ | 706/800 [03:41<00:29,  3.18it/s]
 88%|████████▊ | 707/800 [03:42<00:29,  3.20it/s]
 88%|████████▊ | 708/800 [03:42<00:28,  3.23it/s]
 89%|████████▊ | 709/800 [03:42<00:29,  3.12it/s]
 89%|████████▉ | 710/800 [03:43<00:29,  3.03it/s]
 89%|████████▉ | 711/800 [03:43<00:28,  3.09it/s]
 89%|████████▉ | 712/800 [03:43<00:27,  3.17it/s]
 89%|████████▉ | 713/800 [03:43<00:28,  3.07it/s]
 89%|████████▉ | 714/800 [03:44<00:27,  3.13it/s]
 89%|████████▉ | 715/800 [03:44<00:25,  3.33it/s]
 90%|████████▉ | 716/800 [03:44<00:25,  3.29it/s]
 90%|████████▉ | 717/800 [03:45<00:24,  3.45it/s]
 90%|████████▉ | 718/800 [03:45<00:24,  3.39it/s]
 90%|████████▉ | 719/800 [03:45<00:22,  3.58it/s]
 90%|█████████ | 720/800 [03:45<00:21,  3.68it/s]
 90%|█████████ | 721/800 [03:46<00:22,  3.57it/s]
 90%|█████████ | 722/800 [03:46<00:22,  3.47it/s]
 90%|█████████ | 723/800 [03:46<00:22,  3.41it/s]
 90%|█████████ | 724/800 [03:47<00:22,  3.34it/s]
 91%|█████████ | 725/800 [03:47<00:23,  3.17it/s]
 91%|█████████ | 726/800 [03:47<00:25,  2.94it/s]
 91%|█████████ | 727/800 [03:48<00:22,  3.21it/s]
 91%|█████████ | 728/800 [03:48<00:21,  3.39it/s]
